LeSean McCoy,RB,PHI,0.9
Jamaal Charles,RB,KC,1.1
Adrian Peterson,RB,MIN,1.4
Matt Forte,RB,CHI,1.1
Calvin Johnson,WR,DET,1.4
Eddie Lacy,RB,GB,1.4
Jimmy Graham,TE,NO,2.3
Demaryius Thomas,WR,DEN,1.9
Peyton Manning,QB,DEN,4.2
Montee Ball,RB,DEN,2.9
Dez Bryant,WR,DAL,2.4
Marshawn Lynch,RB,SEA,3.4
Arian Foster,RB,HOU,3.4
A.J. Green,WR,CIN,2.6
DeMarco Murray,RB,DAL,3.3
Julio Jones,WR,ATL,2.9
LeVeon Bell,RB,PIT,3.4
Brandon Marshall,WR,CHI,2.8
Aaron Rodgers,QB,GB,4.6
Giovani Bernard,RB,CIN,3.5
Drew Brees,QB,NO,5.1
Alfred Morris,RB,WAS,3.7
Jordy Nelson,WR,GB,3
Doug Martin,RB,TB,4.3
Antonio Brown,WR,PIT,3.3
Rob Gronkowski,TE,NE,4.8
Alshon Jeffery,WR,CHI,3.4
Zac Stacy,RB,STL,4.2
Randall Cobb,WR,GB,3.3
Andre Ellington,RB,ARI,3.8
Julius Thomas,TE,DEN,4.6
C.J. Spiller,RB,BUF,4.1
Reggie Bush,RB,DET,4.5
Keenan Allen,WR,SD,4.4
Toby Gerhart,RB,JAC,4.5
Vincent Jackson,WR,TB,4.3
Pierre Garcon,WR,WAS,4.6
Victor Cruz,WR,NYG,4.3
Ryan Mathews,RB,SD,4.9
Bishop Sankey,RB,TEN,5
Larry Fitzgerald,WR,ARI,4.9
Wes Welker,WR,DEN,5.4
Andre Johnson,WR,HOU,4.9
Cordarrelle Patterson,WR,MIN,6
Frank Gore,RB,SF,6.6
Roddy White,WR,ATL,4.8
Shane Vereen,RB,NE,7
Matthew Stafford,QB,DET,8.6
Rashad Jennings,RB,NYG,7
Michael Crabtree,WR,SF,5.5
Percy Harvin,WR,SEA,5.7
DeSean Jackson,WR,WAS,5.7
Chris Johnson,RB,NYJ,7
Trent Richardson,RB,IND,7.2
Andrew Luck,QB,IND,9.2
Michael Floyd,WR,ARI,5.8
Vernon Davis,TE,SF,8.2
Ray Rice,RB,BAL,7.2
Ben Tate,RB,CLE,7
Jordan Cameron,TE,CLE,7.6
T.Y. Hilton,WR,IND,6.5
Jeremy Maclin,WR,PHI,6.4
Joique Bell,RB,DET,6.9
Torrey Smith,WR,BAL,6.2
Emmanuel Sanders,WR,DEN,6.8
Nick Foles,QB,PHI,10.8
Stevan Ridley,RB,NE,7.4
Steven Jackson,RB,ATL,7.7
Robert Griffin III,QB,WAS,10.1
Mike Wallace,WR,MIA,6.8
Jason Witten,TE,DAL,8.8
Tom Brady,QB,NE,10.3
Julian Edelman,WR,NE,7.9
Lamar Miller,RB,MIA,9.1
Pierre Thomas,RB,NO,8.8
Sammy Watkins,WR,BUF,7.8
Marques Colston,WR,NO,7.8
Maurice Jones-Drew,RB,OAK,8.2
Matt Ryan,QB,ATL,9
Darren Sproles,RB,PHI,8.9
Jordan Reed,TE,WAS,9.6
Terrance Williams,WR,DAL,8.3
Cam Newton,QB,CAR,12.3
Golden Tate,WR,DET,8.2
Terrance West,RB,CLE,8.4
Kendall Wright,WR,TEN,7.9
Reggie Wayne,WR,IND,9.2
Greg Olsen,TE,CAR,10.2
Colin Kaepernick,QB,SF,11.1
Eric Decker,WR,NYJ,9.2
Seattle Defense,DEF,SEA,9
Bernard Pierce,RB,BAL,9.1
Dennis Pitta,TE,BAL,11.9
Danny Woodhead,RB,SD,10.1
Tony Romo,QB,DAL,9.3
Riley Cooper,WR,PHI,9.3
Brandin Cooks,WR,NO,9.5
Kyle Rudolph,TE,MIN,12.3
Darren McFadden,RB,OAK,10.3
Fred Jackson,RB,BUF,10.5
Rueben Randle,WR,NYG,9.1
Knowshon Moreno,RB,MIA,12.8
Jay Cutler,QB,CHI,10.4
Dwayne Bowe,WR,KC,9.4
Jeremy Hill,RB,CIN,11.3
Khiry Robinson,RB,NO,10
Hakeem Nicks,WR,IND,10.3
Tavon Austin,WR,STL,9.3
San Francisco Defense,DEF,SF,8
DeAngelo Williams,RB,CAR,11.3
Philip Rivers,QB,SD,10.3
Christine Michael,RB,SEA,10.5
Mike Evans,WR,TB,9.9
Devonta Freeman,RB,ATL,11
DeAndre Hopkins,WR,HOU,8.9
Danny Amendola,WR,NE,10.9
Zach Ertz,TE,PHI,14.5
Carolina Defense,DEF,CAR,9.9
Russell Wilson,QB,SEA,10.4
Carlos Hyde,RB,SF,11.4
Anquan Boldin,WR,SF,12.6
Cecil Shorts,WR,JAC,10
Kenny Stills,WR,NO,10.1
David Wilson,RB,NYG,10.7
Eric Ebron,TE,DET,15.9
Denver Defense,DEF,DEN,9.9
Kelvin Benjamin,WR,CAR,9.8
St. Louis Defense,DEF,STL,9.2
Ben Roethlisberger,QB,PIT,10.8
Marvin Jones,WR,CIN,8.5
Ladarius Green,TE,SD,14.7
Andy Dalton,QB,CIN,10.5
New England Defense,DEF,NE,13
Jarrett Boykin,WR,GB,9.7
LeGarrette Blount,RB,PIT,14
Jordan Matthews,WR,PHI,9.8
Johnny Manziel,QB,CLE,28.5
Martellus Bennett,TE,CHI,17.4
Tre Mason,RB,STL,13.1
Steve Smith,WR,BAL,10.3
Chris Ivory,RB,NYJ,14.1
Aaron Dobson,WR,NE,10.8
Arizona Defense,DEF,ARI,10.9
Justin Hunter,WR,TEN,11.4
James Jones,WR,OAK,10.5
Cincinnati Defense,DEF,CIN,11
Eli Manning,QB,NYG,12.1
Ahmad Bradshaw,RB,IND,18
Charles Clay,TE,MIA,18.1
Matt Prater,PK,DEN,15.2
Josh Gordon,WR,CLE,33.6
Knile Davis,RB,KC,14.4
Stephen Gostkowski,PK,NE,15.1
Greg Jennings,WR,MIN,13.6
Markus Wheaton,WR,PIT,12.7
Josh McCown,QB,TB,13.7
Andre Brown,RB,HOU,16.3
Houston Defense,DEF,HOU,12.8
Kansas City Defense,DEF,KC,14.6
Carson Palmer,QB,ARI,12.5
Jonathan Stewart,RB,CAR,14.7
Antonio Gates,TE,SD,21.6
Mark Ingram,RB,NO,17.8
Lance Dunbar,RB,DAL,15.9
Steven Hauschka,PK,SEA,10.7
Heath Miller,TE,PIT,18.7
Odell Beckham Jr,WR,NYG,11.8
Justin Tucker,PK,BAL,11.8
Miles Austin,WR,CLE,15.4
Ryan Tannehill,QB,MIA,12.6
CJ Anderson,RB,DEN,16.6
Roy Helu,RB,WAS,16.8
Robert Woods,WR,BUF,13.3
Donald Brown,RB,SD,16
Cleveland Defense,DEF,CLE,11
Mason Crosby,PK,GB,9.4
Tampa Bay Defense,DEF,TB,11.2
Chicago Defense,DEF,CHI,12.6
Dan Bailey,PK,DAL,9.9
New Orleans Defense,DEF,NO,11.8
Phil Dawson,PK,SF,8.5
Matt Bryant,PK,ATL,6.5
Greg Zuerlein,PK,STL,6.2
Adam Vinatieri,PK,IND,6
Blair Walsh,PK,MIN,6.6
Robbie Gould,PK,CHI,4.9