,Name,Pos,Team,ADP,Stdev
1,LeSean McCoy,RB,PHI,2,1
2,Jamaal Charles,RB,KC,2.4,1.1
3,Adrian Peterson,RB,MIN,3.2,1.6
4,Matt Forte,RB,CHI,4.3,1.2
5,Calvin Johnson,WR,DET,5.3,1.6
6,Eddie Lacy,RB,GB,6,1.6
7,Jimmy Graham,TE,NO,7.9,2.1
8,Peyton Manning,QB,DEN,8,4.1
9,Demaryius Thomas,WR,DEN,9.2,1.9
10,Marshawn Lynch,RB,SEA,9.3,3
11,Montee Ball,RB,DEN,10.2,2.5
12,Dez Bryant,WR,DAL,11.7,2.4
13,Arian Foster,RB,HOU,12.4,3.2
14,A.J. Green,WR,CIN,14,2.5
15,DeMarco Murray,RB,DAL,14.3,3.1
16,LeVeon Bell,RB,PIT,16.3,3.2
17,Julio Jones,WR,ATL,17,2.7
18,Brandon Marshall,WR,CHI,17.8,2.8
19,Aaron Rodgers,QB,GB,17.9,5.5
20,Giovani Bernard,RB,CIN,18.5,3.5
21,Drew Brees,QB,NO,19.3,5.8
22,Alfred Morris,RB,WAS,20.9,3.4
23,Doug Martin,RB,TB,22.8,3.6
24,Jordy Nelson,WR,GB,22.9,3.3
25,Antonio Brown,WR,PIT,25.1,3.2
26,Alshon Jeffery,WR,CHI,26.1,3.6
27,Zac Stacy,RB,STL,26.4,4
28,Rob Gronkowski,TE,NE,26.9,6
29,Randall Cobb,WR,GB,28.7,3.3
30,Andre Ellington,RB,ARI,29.1,4.7
31,Julius Thomas,TE,DEN,29.7,5.2
32,C.J. Spiller,RB,BUF,31.1,4.5
33,Reggie Bush,RB,DET,32.2,4.7
34,Keenan Allen,WR,SD,33.9,3.7
35,Vincent Jackson,WR,TB,35,4
36,Toby Gerhart,RB,JAC,35.3,3.8
37,Pierre Garcon,WR,WAS,37.5,4.3
38,Victor Cruz,WR,NYG,37.7,4.4
39,Ryan Mathews,RB,SD,38.9,4.1
40,Bishop Sankey,RB,TEN,39.9,4.8
41,Larry Fitzgerald,WR,ARI,41.3,5.3
42,Cordarrelle Patterson,WR,MIN,41.4,5.5
43,Wes Welker,WR,DEN,41.6,6.3
44,Matthew Stafford,QB,DET,43.8,9.8
45,Frank Gore,RB,SF,44.2,6.2
46,Shane Vereen,RB,NE,44.7,6
47,Andre Johnson,WR,HOU,45.1,5.5
48,Rashad Jennings,RB,NYG,45.2,5.9
49,Roddy White,WR,ATL,46.5,5.1
50,Percy Harvin,WR,SEA,48.6,5.5
51,Andrew Luck,QB,IND,48.9,10.3
52,Chris Johnson,RB,NYJ,49.3,6.5
53,Michael Crabtree,WR,SF,50.1,4.7
54,DeSean Jackson,WR,WAS,50.9,6
55,Trent Richardson,RB,IND,51,6.8
56,Vernon Davis,TE,SF,54.5,8.8
57,Ben Tate,RB,CLE,55.3,8.1
58,Michael Floyd,WR,ARI,55.4,6.3
59,Jordan Cameron,TE,CLE,57,7.7
60,T.Y. Hilton,WR,IND,58.2,6.4
61,Ray Rice,RB,BAL,58.4,8.3
62,Joique Bell,RB,DET,59.5,7
63,Jeremy Maclin,WR,PHI,60.8,6.1
64,Nick Foles,QB,PHI,61.9,10.6
65,Torrey Smith,WR,BAL,63.4,6
66,Stevan Ridley,RB,NE,64.1,6.9
67,Emmanuel Sanders,WR,DEN,64.7,6.8
68,Tom Brady,QB,NE,66,13.1
69,Robert Griffin III,QB,WAS,66.5,9.5
70,Steven Jackson,RB,ATL,67.5,6.4
71,Mike Wallace,WR,MIA,68.1,6.8
72,Jason Witten,TE,DAL,68.5,8.3
73,Julian Edelman,WR,NE,70.1,7.8
74,Pierre Thomas,RB,NO,71.1,7.8
75,Lamar Miller,RB,MIA,73.2,8
76,Marques Colston,WR,NO,74.1,7.7
77,Sammy Watkins,WR,BUF,74.8,8.4
78,Matt Ryan,QB,ATL,76.1,8.1
79,Jordan Reed,TE,WAS,76.2,9.1
80,Maurice Jones-Drew,RB,OAK,76.5,7.9
81,Terrance Williams,WR,DAL,77.4,7.1
82,Cam Newton,QB,CAR,78.5,12.1
83,Darren Sproles,RB,PHI,78.6,9.8
84,Golden Tate,WR,DET,80.2,7.8
85,Terrance West,RB,CLE,82.4,9.3
86,Kendall Wright,WR,TEN,82.8,8.3
87,Greg Olsen,TE,CAR,82.9,8.6
88,Reggie Wayne,WR,IND,84.4,9.5
89,Colin Kaepernick,QB,SF,85.8,12.4
90,Dennis Pitta,TE,BAL,87.8,9.3
91,Eric Decker,WR,NYJ,89.2,9.5
92,Tony Romo,QB,DAL,89.7,10.3
93,Bernard Pierce,RB,BAL,90,9.3
94,Riley Cooper,WR,PHI,92.6,10.7
95,Kyle Rudolph,TE,MIN,92.8,8.9
96,Seattle Defense,DEF,SEA,93.3,13.1
97,Danny Woodhead,RB,SD,93.7,10
98,Darren McFadden,RB,OAK,94.3,9.9
99,Brandin Cooks,WR,NO,94.7,9.8
100,Jay Cutler,QB,CHI,97.1,10.9
101,Dwayne Bowe,WR,KC,98,9.6
102,Knowshon Moreno,RB,MIA,98.7,13.5
103,Fred Jackson,RB,BUF,99.1,9.4
104,Rueben Randle,WR,NYG,99.9,9.3
105,Khiry Robinson,RB,NO,100.1,9.4
106,Jeremy Hill,RB,CIN,100.8,12.3
107,Hakeem Nicks,WR,IND,103.5,10.7
108,Tavon Austin,WR,STL,104.3,10
109,Philip Rivers,QB,SD,104.7,11.5
110,DeAngelo Williams,RB,CAR,104.9,10.5
111,Zach Ertz,TE,PHI,106.8,14.2
112,Christine Michael,RB,SEA,109.2,10.5
113,Mike Evans,WR,TB,109.5,9.9
114,Devonta Freeman,RB,ATL,109.6,10.1
115,San Francisco Defense,DEF,SF,109.8,9.7
116,DeAndre Hopkins,WR,HOU,111.5,10
117,Russell Wilson,QB,SEA,113.2,13.8
118,Danny Amendola,WR,NE,113.7,11.7
119,Eric Ebron,TE,DET,115.2,17.2
120,Cecil Shorts,WR,JAC,116,9.9
121,Carlos Hyde,RB,SF,117.4,9.1
122,Anquan Boldin,WR,SF,117.7,12.1
123,David Wilson,RB,NYG,118.6,11.1
124,Carolina Defense,DEF,CAR,119.6,10.8
125,Kenny Stills,WR,NO,120.1,9.8
126,Ladarius Green,TE,SD,121.2,16.2
127,Kelvin Benjamin,WR,CAR,123,9.4
128,Denver Defense,DEF,DEN,124.2,11.9
129,LeGarrette Blount,RB,PIT,125.3,10.2
130,Marvin Jones,WR,CIN,125.5,10.6
131,Ben Roethlisberger,QB,PIT,126.5,11.2
132,Tre Mason,RB,STL,126.9,10.8
133,Jarrett Boykin,WR,GB,129,10.1
134,Martellus Bennett,TE,CHI,129,17.3
135,Chris Ivory,RB,NYJ,130,9.8
136,St. Louis Defense,DEF,STL,130.2,9
137,Andy Dalton,QB,CIN,131.3,10
138,Jordan Matthews,WR,PHI,132.8,9.8
139,New England Defense,DEF,NE,133.5,10.8
140,Steve Smith,WR,BAL,135.3,10.9
141,Aaron Dobson,WR,NE,136.3,11.3
142,Johnny Manziel,QB,CLE,137.1,16.6
143,Charles Clay,TE,MIA,139.3,16.8
144,James Jones,WR,OAK,140,10.9
145,Ahmad Bradshaw,RB,IND,140.5,14
146,Jonathan Stewart,RB,CAR,140.7,11.8
147,Arizona Defense,DEF,ARI,140.8,10.4
148,Justin Hunter,WR,TEN,140.8,10.2
149,Knile Davis,RB,KC,141.2,12.7
150,Andre Brown,RB,HOU,144.9,12.9
151,Eli Manning,QB,NYG,145.6,10
152,Cincinnati Defense,DEF,CIN,146.3,10.5
153,Greg Jennings,WR,MIN,147,12.5
154,Markus Wheaton,WR,PIT,148,10.1
155,Josh McCown,QB,TB,148.8,11.4
156,Matt Prater,PK,DEN,149,19.6
157,Odell Beckham Jr,WR,NYG,151.9,11.3
158,Nate Freese,PK,DET,152.4,86.4
159,Blake Bortles,QB,JAC,152.4,73.3
160,Mark Ingram,RB,NO,153.3,13.6
161,Houston Defense,DEF,HOU,153.5,10.7
162,Carson Palmer,QB,ARI,153.5,11
163,Lance Dunbar,RB,DAL,154.6,13.3
164,Kansas City Defense,DEF,KC,154.9,12.6
165,Heath Miller,TE,PIT,155.5,18.2
166,Antonio Gates,TE,SD,156.4,20.4
167,Stephen Gostkowski,PK,NE,157.4,16.2
168,Miles Austin,WR,CLE,157.7,11.6
169,CJ Anderson,RB,DEN,158.6,16.5
170,Robert Woods,WR,BUF,158.7,10.1
171,Ryan Tannehill,QB,MIA,159.2,11.2
172,Joseph Addai,RB,FA,161.3,58.9
173,Roy Helu,RB,WAS,162.1,14.2
174,Jermichael Finley,TE,GB,163.3,39.2
175,Josh Gordon,WR,CLE,169.5,29.8
176,Donald Brown,RB,SD,169.6,15.5
177,Steven Hauschka,PK,SEA,170.3,10.2
178,Donnie Avery,WR,KC,171.2,41.9
179,Cleveland Defense,DEF,CLE,172,16.9
180,Justin Tucker,PK,BAL,172.5,11.4
181,Tampa Bay Defense,DEF,TB,173.2,15.8
182,Dri Archer,WR,PIT,173.3,20.7
183,David Carr,QB,NYG,174.1,57.5
184,Kenbrell Thompkins,WR,NE,175.1,24
185,Ronnie Hillman,RB,DEN,175.2,19.6
186,Jason Avant,WR,CAR,175.5,15.4
187,Devin Aromashodu,WR,MIN,176.2,10.9
188,Plaxico Burress,WR,PIT,176.8,42.6
189,Charles Sims,RB,TB,177.4,19.9
190,Mason Crosby,PK,GB,177.6,9.8
191,Bryce Brown,RB,BUF,178.8,21.5
192,Jacquizz Rodgers,RB,ATL,178.9,22.1
193,Jake Locker,QB,TEN,179.1,16.3
194,New Orleans Defense,DEF,NO,179.1,15.8
195,Brandon LaFell,WR,NE,179.1,25.3
196,Coby Fleener,TE,IND,179.3,15.1
197,Andre Williams,RB,NYG,179.3,30.2
198,Jace Amaro,TE,NYJ,179.4,24
199,Charles Johnson,WR,CLE,179.5,35.2
200,James Starks,RB,GB,179.5,20
201,David Akers,PK,FA,179.7,49.2
202,Dan Bailey,PK,DAL,179.8,8.3
203,Joel Dreessen,TE,DEN,180.2,35.3
204,Chicago Defense,DEF,CHI,180.4,16.6
205,San Diego Defense,DEF,SD,180.5,16
206,Tyler Eifert,TE,CIN,180.6,21.5
207,Rod Streater,WR,OAK,180.7,17.9
208,Andrew Hawkins,WR,CLE,180.8,19.1
209,Peyton Hillis,RB,NYG,181.1,30.9
210,Kenny Britt,WR,STL,181.2,17.5
211,Jerricho Cotchery,WR,CAR,181.2,16
212,Jason Campbell,QB,CIN,182,30.6
213,James White,RB,NE,182.1,18.9
214,Travaris Cadet,RB,NO,182.3,57.9
215,Nate Burleson,WR,CLE,182.4,13
216,Dwayne Allen,TE,IND,182.4,19.1
217,Dexter McCluster,RB,TEN,182.6,21.1
218,Sam Bradford,QB,STL,182.9,18.6
219,Phil Dawson,PK,SF,182.9,10.7
220,Mike Nugent,PK,CIN,183,46.6
221,NY Giants Defense,DEF,NYG,183,16.5
222,Alex Smith,QB,KC,183.1,16.4
223,Jerick McKinnon,RB,MIN,183.1,21.1
224,Steve Johnson,WR,SF,183.2,16.6
225,KaDeem Carey,RB,CHI,183.2,20.5
226,Doug Baldwin,WR,SEA,183.2,18
227,Stepfan Taylor,RB,ARI,183.5,19.9
228,Marqise Lee,WR,JAC,183.7,22
229,Malcom Floyd,WR,SD,183.8,17.5
230,Delanie Walker,TE,TEN,183.8,19
231,Shonn Greene,RB,TEN,184.1,18.2
232,Harry Douglas,WR,ATL,184.2,15.8
233,Joe Flacco,QB,BAL,184.3,18.4
234,Marcus Lattimore,RB,SF,184.4,15.6
235,Deion Branch,WR,NE,184.6,13.4
236,Jonathan Dwyer,RB,ARI,184.9,22.3
237,Jordan Todman,RB,JAC,185.1,15.9
238,Chris Polk,RB,PHI,185.1,13.7
239,BenJarvus Green-Ellis,RB,CIN,185.1,14.2
240,Robert Turbin,RB,SEA,185.2,19.4
241,Steve Breaston,WR,KC,185.7,10.9
242,Austin Seferian-Jenkins,TE,TB,185.8,18
243,Brent Celek,TE,PHI,185.9,20.2
244,Matt Cassel,QB,MIN,186.2,13.4
245,Dallas Clark,TE,TB,186.4,19.2
246,Brian Hartline,WR,MIA,186.5,16.3
247,Kevin Boss,TE,KC,186.6,17.9
248,Cody Latimer,WR,DEN,186.7,20.7
249,Lance Moore,WR,PIT,187,19.4
250,Latavius Murray,RB,OAK,187.1,13.6
251,Levine Toilolo,TE,ATL,187.3,22.4
252,Mike Tolbert,RB,CAR,187.4,17.3
253,Matt Schaub,QB,OAK,187.4,13.3
254,Ryan Fitzpatrick,QB,HOU,187.4,12.8
255,Blair Walsh,PK,MIN,187.4,10.7
256,Travis Kelce,TE,KC,187.5,19.9
257,Brian Hoyer,QB,CLE,187.8,18.2
258,Owen Daniels,TE,BAL,187.9,21.3
259,EJ Manuel,QB,BUF,188,14
260,Philadelphia Defense,DEF,PHI,188.2,18.4
261,NY Jets Defense,DEF,NYJ,188.2,19
262,Justin Blackmon,WR,JAC,188.3,22
263,Michael Robinson,RB,SEA,188.3,17.3
264,Pittsburgh Defense,DEF,PIT,188.5,15.5
265,Michael Vick,QB,NYJ,188.6,14.3
266,Alex Henery,PK,PHI,188.8,27
267,Brandon Lloyd,WR,SF,188.9,16.6
268,Jared Cook,TE,STL,189,18.3
269,Scott Chandler,TE,BUF,189,14.8
270,Adam Vinatieri,PK,IND,189.4,15.1
271,Nate Washington,WR,TEN,189.6,12.5
272,Matt Bryant,PK,ATL,189.6,8.1
273,Sidney Rice,WR,SEA,189.7,17
274,Greg Zuerlein,PK,STL,189.9,11.2
275,Jermaine Kearse,WR,SEA,189.9,15.3
276,Detroit Defense,DEF,DET,190.2,20.9
277,Mario Manningham,WR,NYG,190.3,18.8
278,DeAnthony Thomas,RB,KC,190.5,20.6
279,Buffalo Defense,DEF,BUF,190.5,12
280,Teddy Bridgewater,QB,MIN,190.6,20
281,Anthony Fasano,TE,KC,190.8,14.9
282,Marcedes Lewis,TE,JAC,191,18.4
283,Robert Meachem,WR,NO,191.3,12.7
284,Minnesota Defense,DEF,MIN,191.4,15.9
285,Terrance Copper,WR,KC,191.5,11.1
286,Jacoby Jones,WR,BAL,191.5,15.6
287,John Kuhn,RB,GB,191.6,16.9
288,Eddie Royal,WR,SD,191.8,18.2
289,Dallas Defense,DEF,DAL,191.9,21.6
290,Green Bay Defense,DEF,GB,192.1,13.9
291,Baltimore Defense,DEF,BAL,192.2,15.4
292,Geno Smith,QB,NYJ,192.5,13.2
293,Ted Ginn Jr,WR,ARI,193,14.7
294,Ronnie Brown,RB,SD,193.5,9.1
295,Isaiah Crowell,RB,CLE,194.3,17
296,Indianapolis Defense,DEF,IND,194.4,10.8
297,Michael Bush,RB,FA,194.4,11.1
298,Richard Rodgers,TE,GB,195.3,14.5
299,Robbie Gould,PK,CHI,195.6,11.1
300,Santana Moss,WR,WAS,195.6,11
301,Leon Washington,RB,TEN,195.7,7.4
302,Miami Defense,DEF,MIA,196.1,10.2
303,DeDe Dorsey,RB,DET,196.3,11.7
304,Rob Bironas,PK,TEN,196.6,14.9
305,Sebastian Janikowski,PK,OAK,197.5,13.9
306,Josh Brown,PK,NYG,198.5,6.2
307,Nick Folk,PK,NYJ,198.9,10.6
308,Shayne Graham,PK,NO,199.3,10.6
309,Nick Novak,PK,SD,200.2,7
310,Ryan Succop,PK,KC,200.3,10.2
311,Billy Cundiff,PK,CLE,201.2,5.1
312,Jay Feely,PK,ARI,201.6,6
313,Dan Carpenter,PK,BUF,204.8,3.8